Nombre,Domicilio,Localidad,Departamento,Provincia,Otro Domicilio,Piso,CP,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,Actividad Específica,Denominación Específica,Fuente,Sector,Categoría,Cantidad de exposiciones en el último año,Área (m²),Referente,Cantidad de artistas que expusieron en el último año
"Galería De Arte Leonardo Da Vinci","Libertad 1222","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1012","1148168641","","","","-34.59412260000000000000","-58.38447600000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería De Arte Mercedes Giachetti","Defensa 718","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1065","1143616307","[email]","https://www.facebook.com/galeriadeartemercedesgiachetti","","-34.61625480000000000000","-58.37163960000000000000","","","Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería del Viejo Hotel","Balcarce 1053","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1064","","","https://www.instagram.com/galeriadelviejohotel/","","-34.62000460000000000000","-58.37009020000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Federico Towpyha","Tucumán 3148","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1189","1148635893","[email]","https://www.facebook.com/federicotowpyha.artecontemporaneo/","","-34.60075560000000000000","-58.41000790000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Galería Gráfica Gestual","Arce 730","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","1147790230","[email]","http://galeriagraficagestual.blogspot.com.ar/","","-34.56873660000000000000","-58.43482150000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Hache","Loyola 32","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148568787","[email]","https://www.facebook.com/hachegaleria","","-34.60045000000000000000","-58.43146000000000000000","","","Buenos Aires Data  - Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Galería Huellas","Sargento Cabral 881","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1059","1143287410","[email]","Facebook: Galería Huellas","","-34.59467850000000000000","-58.37965820000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Isabel Anchorena","Libertad 1389","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1016","1148115335","[email]","https://www.facebook.com/galeriaisabelanchorena/","","-34.59172910000000000000","-58.38430770000000000000","","","Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería Lagard","Suipacha 1216","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1011","","[email]","https://www.galerialagard.com/","","-34.59378680000000000000","-58.38010090000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Magna Arte Argentino","Libertad 1033","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1011","1148152792","[email]","www.galeriamagna.com","","-34.59648650000000000000","-58.38421350000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Mar Dulce","Uriarte 1490","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","111553193597","[email]","http://galeriamardulce.blogspot.com.ar/","","-34.58821700000000000000","-58.43331400000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Galería Matilde Bensignor","Benjamín Matienzo 2460","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1426","1147752331","[email]","www.matildebensignor.com","","-34.57330810000000000000","-58.44026810000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Mediterránea","Pacheco 2380","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1431","1145226527","[email]","http://www.galeriamediterranea.com.ar/","","-34.57336210000000000000","-58.48401430000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería de Arte Marier","Av. Cabildo 1057","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","","[email]","https://www.facebook.com/galeriamarier","","-34.56864220000000000000","-58.44673910000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Galería Nora Fisch","Av. Córdoba 5222","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","111562352030","[email]","https://www.facebook.com/GaleriaNoraFisch","","-34.58996740000000000000","-58.43657820000000000000","","","Buenos Aires Data - Relevamiento SInCA2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería Palatina","Arroyo 821","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143270620","[email]","https://www.instagram.com/galeriapalatina","","-34.59208790000000000000","-58.37883600000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería Rubbers Internacional","Av. Alvear 1640","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1014","1148161869","[email]","http://www.rubbers.com.ar/","","-34.58941920000000000000","-58.38635790000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería Unión","Costa Rica 5929","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.instagram.com/galeriaunion/","","-34.58000920000000000000","-58.43798490000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Vasari","Esmeralda 1357","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143270664","[email]","http://www.galeriavasari.com.ar/","","-34.59208810000000000000","-58.37824920000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Vermeer","Suipacha 1168","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1008","1143935102","[email]","https://www.facebook.com/galeriavermeer","","-34.59459890000000000000","-58.37998500000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Galería Wussmann Menegazzo","Venezuela 570","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1095","111556389783","[email]","https://www.facebook.com/Cesar.Menegazzo.ex.WUSSMANN","","-34.61381790000000000000","-58.37422950000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Granada Gallery","Godoy Cruz 1644","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/granadagallery2015/","","-34.58773540000000000000","-58.43442570000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Guevara Gallery","Defensa 982","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1065","1143627718","[email]","http://www.guevaragallery.com/","","-34.61939930000000000000","-58.37131130000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"H. Y H. Boggiano","Arenales 867","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1061","1143930109","","","","-34.59390200000000000000","-58.37934200000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Henrique Faría Ba, Galería De Arte","Libertad 1630","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1016","1148133251","[email]","","","-34.58899420000000000000","-58.38351090000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Hilda Solano Arte Y Diseño Latinoamericano","Av. Alvear 1777","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1014","1148122402","","","","-34.58854790000000000000","-58.38779940000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Hilo Galería","Scalabrini Ortiz 1396","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","111568260005","[email]","www.hilogaleria.com","","-34.59217100000000000000","-58.42722100000000000000","","","Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Hoy En El Arte","Juncal 848","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1062","1143222208","","https://www.facebook.com/hoyenelarte","","-34.59285470000000000000","-58.37932470000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"IMAGINARIO","Defensa 1179","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","Local 6","1098","1167886730","[email]","https://www.facebook.com/galeriadearte.imaginario/","","-34.62146520000000000000","-58.37148280000000000000","","","MAPA- Feria de Arte","Artes Visuales","Galeria de arte","0","0","",""
"Isla Flotante","Viamonte 776","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1053","1150161760","[email]","https://gallery.com.ar/galeria-isla-flotante/","","-34.59992000000000000000","-58.37782000000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Jorge Mara - La Ruche","Paraná 1133","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1018","1148130552","[email]","https://www.jorgemaralaruche.com.ar/","","-34.59537750000000000000","-58.38847720000000000000","","","Arte On line - Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"LA ARGENTINA/Galería de Arte Ricardo López","Arenales 966","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1061","1158387838","[email]","https://www.facebook.com/GaleriaRicardoLopez/","","-34.59416540000000000000","-58.38087080000000000000","","","MAPA- Feria de Arte - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"La Bodega del Pintor-Arte y vinos","Carlos Calvo 420","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1102","1143625186","[email]","https://www.instagram.com/la_bodega_del_pintor/","","-34.61961000000000000000","-58.37180000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Laura Haber, Galería De Arte","O'Higgins 1361","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","1147842426","[email]","https://www.galerialaurahaber.com/","","-34.56674460000000000000","-58.44690950000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Liliana Rodríguez, Galería De Arte","Billinghurst 750","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1174","","[email]","https://www.facebook.com/galerialilianarodriguez/","","-34.60117260000000000000","-58.41521530000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Loft Espacio Alfa","San Martín 492","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","4°","1004","1143289670","[email]","http://www.loftespacioalfa.com.ar/","","-34.60232470000000000000","-58.37389820000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Los Coleccionistas","Libertad 978","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1012","1148161752","[email]","www.loscoleccionistas.com","","-34.59717920000000000000","-58.38450660000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"María Calcaterra","José León Pagano 2649","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","1148011399","[email]","http://www.mariacalcaterra.com","","-34.58378440000000000000","-58.39947840000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"MAMAN Fine Art Gallery","Av. del Libertador 2475","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","11 48043700","[email]","https://mamanfineart.com.ar/","","-34.57873780000000000000","-58.40581040000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Microtaller Hogareño","Balboa 416","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","","","","-34.59149880000000000000","-58.46709730000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Miranda Bosch Gallery","Montevideo 1723","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1021","1148153515","[email]","https://art.mirandabosch.com/","","-34.59047750000000000000","-58.38664410000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Mite Galería","Av. Santa Fe 2729","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","1°","1425","1148229433","[email]","http://www.mitegaleria.com.ar","","-34.59307100000000000000","-58.40532400000000000000","","","Mercado de Arte - Buenos Aires Data - Relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Mitra Arte","Av. Santa Fe 1660","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","L.70","1060","111540824862","[email]","Facebook: Mitra Arte Argentino Contemporaneo","","-34.59579780000000000000","-58.39115010000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"MM Gallery (ex Studio 488)","Rocamora 4550","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","2° B","1184","111550127560","[email]","https://gallery.com.ar/mm-gallery/","","-34.59905560000000000000","-58.42857090000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Mock Galería","Suipacha 1217","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1011","1143289887","","","","-34.59382550000000000000","-58.38005280000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Moria Galería","Thames 608","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/moriagaleria/","","-34.59399280000000000000","-58.44168240000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Mosto & Rojas","Paraguay 934","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","1°","1057","1143281675","[email]","","","-34.59775040000000000000","-58.38031100000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Munar Arte","Av. Pedro de Mendoza 1555","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1156","","[email]","https://www.facebook.com/artemunar/","","-34.63745080000000000000","-58.35661730000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Mundo Nuevo Gallery Art","Callao Av.  1870","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1024","1148047321","[email]","https://www.facebook.com/mundonuevogalleryart/","","-34.58858090000000000000","-58.38838900000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Nazli Kalayci Art Dealer","Las Heras 2049","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","4°","1127","1148032070","[email]","https://www.instagram.com/nazlik.artdealer/","","-34.58967310000000000000","-58.39442770000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Norma Duek Art Gallery","Av. Del Libertador 2237","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","111534474010","[email]","http://www.normaduek.com/","","-34.58080150000000000000","-58.40426800000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Oda Oficinas de Arte","Paraná 759","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1017","1143714738","[email]","https://www.facebook.com/odaarte/","","-34.59991590000000000000","-58.38808380000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Ofelia Casa Teatro","Honduras 4761","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148314037","","","","-34.59033870000000000000","-58.42769880000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Original Múltiple Arte Grabado","Venezuela 468","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1095","1143422014","","https://www.facebook.com/originalmultiple","","-34.61371640000000000000","-58.37269560000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Otero","Scalabrini Ortiz 1693","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","","","","-34.59040660000000000000","-58.42393710000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Otto Galería","Paraná 1158","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1018","","[email]","https://www.facebook.com/ottogaleria/","","-34.59519050000000000000","-58.38854370000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Pabellón 4 Arte Contemporáneo","Juan Ramírez de Velasco 556","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148562118","[email]","https://www.facebook.com/Pabellon4ArteContemporaneo","","-34.59801000000000000000","-58.43727000000000000000","","","Buenos Aires Data -Fondo Desarrollar 2020 - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Pac Quintana Productora Cultural","Acoyte 743","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","Piso 10 A","1414","1158823810","[email]","www.quintanapac.com.ar","","-34.60975050000000000000","-58.43951910000000000000","","","MAPA- Feria de Arte","Artes Visuales","Galeria de arte","0","0","",""
"Palermo H","Tucumán 712","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1049","","[email]","https://www.facebook.com/galeriadeartepalermoh/","","-34.58149450000000000000","-58.43961470000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Pasaje 17, Arte Contemporáneo","Bartolomé Mitre 1559","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1037","1143711651","[email]","https://www.facebook.com/galeria.pasaje/","","-34.60771120000000000000","-58.38791190000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Pasto","Av. Paseo Colón 1490","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1063","1148043060","[email]","www.pastogaleria.com.ar/","","-34.62487570000000000000","-58.36758910000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Patio Thames Bazar De Arte","Thames 1678","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148328070","[email]","https://www.facebook.com/patiothames","","-34.58754590000000000000","-58.43038050000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Peras De Olmo Ars Continua","Niceto Vega 4678","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1132516090","","https://www.facebook.com/perasdeolmoAC","","-34.59323610000000000000","-58.43006750000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Piedras","Av. Rivadavia 2625","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","4°","1034","1120659844","[email]","www.espaciopiedras.com","","-34.60998060000000000000","-58.40368020000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Popa Galería De Arte Contemporáneo","Gregorio Aráoz de Lamadrid 882","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1166","1143027244","[email]","https://www.facebook.com/popa.espaciodearte/","","-34.63946830000000000000","-58.36483760000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Praxis Arte Internacional","Arenales 1311","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1061","1148138639","[email]","http://www.praxis-art.com/","","-34.59456950000000000000","-58.38610660000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"QUADRO","Caffarena 199","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1157","1135064630","[email]","https://www.facebook.com/QUADROGALERIA/","","-34.63082270000000000000","-58.35800540000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Quema La Nave","Venezuela 468","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1095","11","[email]","https://www.facebook.com/quema.la.nave/","","-34.61377000000000000000","-58.37268000000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Quimera Galería","Guemes 4474","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","1147728553","[email]","www.quimeragaleria.com","","-34.58213370000000000000","-58.42279850000000000000","","","Mercado de Arte - Buenos Aires Data - Relevamiento SInCa 2022","Artes Visuales","Galeria de arte","0","0","",""
"Revolver Galería","José León Pagano 2750","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","","[email]","www.revolvergaleria.com","","-34.58342370000000000000","-58.40026720000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Rg En El Arte","Av. Congreso 1865","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","5°","1428","1147885817","[email]","Facebook: RG en el Arte","","-34.55260720000000000000","-58.45701680000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Roldán Moderno","Juncal 743","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1062","1143940830","[email]","https://moderno.roldan.cc/","","-34.59282520000000000000","-58.37795160000000000000","","","Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Rolf Art","Esmeralda 1353","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1007","1148044318","[email]","www.rolfart.com.ar","","-34.59196850000000000000","-58.37839300000000000000","","","Mercado de Arte - Buenos Aires Data - Relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Ruth Benzacar","J. R. de Velasco 1287","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1143138480","[email]","http://www.ruthbenzacar.com/","","-34.59136900000000000000","-58.44328120000000000000","","","Arte On line - Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
