Nombre,Domicilio,Localidad,Departamento,Provincia,Otro Domicilio,Piso,CP,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,Actividad Específica,Denominación Específica,Fuente,Sector,Categoría,Cantidad de exposiciones en el último año,Área (m²),Referente,Cantidad de artistas que expusieron en el último año
"SAAP Sociedad Argentina de Artistas Plásticos","Viamonte 458","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1053","","[email]","http://www.saap.com.ar/","","-34.59976620000000000000","-58.37343850000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Sara García Uriburu","Uruguay 1223","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1016","1148130148","","","","-34.59408840000000000000","-58.38738910000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Selvanegra Galería","Gurruchaga 301","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/selvanegragaleria.ar/","","-34.59885640000000000000","-58.44356560000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Slyzmud","Bonpland 721","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148570334","[email]","","","-34.59066200000000000000","-58.44623600000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Smart Gallery BA","Av. Alvear 1580","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1014","111562732429","[email]","https://www.facebook.com/smartgalleryba","","-34.59001580000000000000","-58.38567980000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Soler Espacio de Arte","Soler 5072","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","1147710282","[email]","https://www.facebook.com/solerespaciodearte/","","-34.58428510000000000000","-58.42837320000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Sophie Espacio De Arte","Uriarte 2142","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","111540438774","[email]","https://www.facebook.com/espaciodeartesophie/","","-34.58379330000000000000","-58.42667870000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Sputnik","Dr. Enrique Finocchietto 545","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1143","1143078914","[email]","https://www.facebook.com/sputnik.galeria/","","-34.62798780000000000000","-58.37293970000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Suipacha Galería","Suipacha 1248","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1011","1143221566","[email]","http:/www.suipachagaleria.com.ar","","-34.59341510000000000000","-58.38016140000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Tienda Quorum","Defensa 894","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1066","","[email]","https://www.tiendaquorum.com/","","-34.61836140000000000000","-58.37157500000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Transarte Emergencias Culturales","Defensa 1326","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1143","","","","","-34.62339510000000000000","-58.37121430000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Untitled Contemporary Art","Quintana y Ortíz","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1129","111550367360","[email]","Facebook: Untitled Contemporary Art","","-34.59996200000000000000","-58.43868850000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Ursomarzo Galería De Arte","Arenales 921","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1061","1143930871","[email]","Facebook: galeria Urso","","-34.59404130000000000000","-58.38029640000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Uv Estudios","Humboldt 401","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","11153331745","[email]","https://www.facebook.com/uvestudios/","","-34.59499390000000000000","-58.44808360000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Van Riel","Juncal 790","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1062","1143135553","[email]","http://www.galeriavanriel.com.ar/","","-34.59281740000000000000","-58.37841040000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Walden Gallery","Viamonte 452","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1053","1139725524","[email]","http://www.waldengallery.com","","-34.59957590000000000000","-58.37334550000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Witcomb Galería De Arte","Rodríguez Peña 1050","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1020","1152919956","[email]","http://www.galeriaswitcomb.com.ar/","","-34.59658220000000000000","-58.39212500000000000000","","","Arte On line - Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Zavaleta Lab","Defensa 269","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","2°","1007","1145895314","[email]","","","-34.61095160000000000000","-58.37223150000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Zurbarán","Cerrito 1522","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1010","1148151556","[email]","https://www.facebook.com/ZurbaranArteArgentino","","-34.58975490000000000000","-58.38258700000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Vía Margutta Arte Contemporáneo","Sucre 180","Cordoba","Capital (Córdoba)","Córdoba","","P.A.","5000","351155902214","[email]","www.viamargutta.com.ar","","-31.41228810000000000000","-64.18843470000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Manifiesto Alegría","Roque Sáenz Peña 1509","Cordoba","Capital (Córdoba)","Córdoba","","4°","5000","3514724522","","https://www.instagram.com/manifiestoalegria/","","-31.39933450000000000000","-64.18161450000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Abre Galería de Arte","Independencia 828","Cordoba","Capital (Córdoba)","Córdoba","","P.B.","5000","","[email]","https://www.facebook.com/abre.galeriadearte","","-31.42550250000000000000","-64.18837680000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Nodo 940","9 de julio 40","Cordoba","Capital (Córdoba)","Córdoba","","","5000","354315534234","[email]","https://www.facebook.com/nodo940arte","","-31.41469000000000000000","-64.18407100000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Colón","Av. Colón 76","Cordoba","Capital (Córdoba)","Córdoba","","7°","5000","351156519734","[email]","","","-31.41340860000000000000","-64.18394610000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"The White Lodge","Av. Emilio Olmos 15","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3515721307","[email]","www.thewhitelodge.com.ar","","-31.41353870000000000000","-64.18271050000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"220 Cultura Contemporánea","Av. Intendente Mestre Sur 1117","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351153532427","[email]","http://220cultura.com/","","-31.40574610000000000000","-64.19699670000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"El Gran Vidrio","Humberto Primo 497","Cordoba","Capital (Córdoba)","Córdoba","","","5001","351156797231","[email]","https://www.facebook.com/fundacionelgranvidrio/","","-31.40836080000000000000","-64.18847400000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Sala de Exposiciones Ernesto Farina (Univ. Prov. Cba)","Av. Pablo Ricchieri 1955","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514430362","[email]  [email]","http://www.upc.edu.ar/sala-farina/","","-31.43541450000000000000","-64.17496540000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Marchiaro, Galería De Arte","Belgrano 609","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514215794","[email]","https://www.facebook.com/galeriamarchiaro","","-31.42210680000000000000","-64.19105730000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Tienda de Arte y Libros Mil Grullas","Belgrano 893","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514693604","[email]","https://milgrullas.mitiendanube.com/","","-31.42530900000000000000","-64.19254050000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Espacio 130","Bv. Illia 130","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514245931","[email]","https://www.facebook.com/Espacio130","","-31.42097970000000000000","-64.18446890000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Bitácora De Vuelo","Carola lorenzini 881","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351156196654","[email]","www.bitacoradevuelo.com.ar","","-31.35460910000000000000","-64.18520640000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Artecasa Galería De Arte","Entre Ríos 52","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351156365960","[email]","http://www.artecasagaleriadearte.com/","","-31.41843000000000000000","-64.18473000000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Bastón Del Moro","Chacabuco 483","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3516226065","[email]","https://www.facebook.com/bastondelmoro/","","-31.42307220000000000000","-64.18227270000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Artis Galería","Roberto Barani 6075","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3515556083","[email]","https://www.facebook.com/artis.galeria/","","-31.34805240000000000000","-64.27227720000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Fragueiro 412","Fragueiro 412","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3517667963","[email]","https://www.facebook.com/fragueiro412/","","-31.40841580000000000000","-64.19172720000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Tierra – Arte Contemporáneo","Fructuoso Rivera 725","Cordoba","Capital (Córdoba)","Córdoba","","8°","5000","351152274909","[email]","https://www.facebook.com/Tierraartecontemporaneo/","","-31.42354730000000000000","-64.19827640000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Piccadilly Galería de Arte","Miguel de Cervantes 422","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351153302697","[email] [email] [email]","https://www.facebook.com/piccadillygaleriadearte","","-31.38956040000000000000","-64.18008930000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"La Cúpula Galería De Arte / Medialab","Humberto primo 14","Cordoba","Capital (Córdoba)","Córdoba","","2° Dpto 7","5000","3514230503","","https://www.facebook.com/lacupulagaleria/","","-31.41011730000000000000","-64.18182970000000000000","","","Relevamiento ciudades creativas","Artes Visuales","Galeria de arte","0","0","",""
"Sacha Mistol","José Rivera Indarte 237","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514242646","[email]","www.sachamistol.com","","-31.40267700000000000000","-64.17965200000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Múrua & Asociados Galería","José Roque Funes 2065","Cordoba","Capital (Córdoba)","Córdoba","","","5009","3514816166","[email]","https://www.facebook.com/murua.asociados/","","-31.36862890000000000000","-64.23388440000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Ediciones Documenta Escénicas","Lima 364","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514290280","[email]","http://edicionesdocumenta.com.ar/","","-31.41400830000000000000","-64.17784580000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Pinball","Marcelo T. de Alvear 534","Cordoba","Capital (Córdoba)","Córdoba","","8°","5000","351152421893","","","","-31.42113620000000000000","-64.19107870000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Centro de Producción e Investigaciónn en Artes - CEPIA","Medina Allende SN U.N.C","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3515353630","[email]","https://www.facebook.com/cepia.artes.unc.edu.ar/","","-31.43517350000000000000","-64.19155860000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"María Wonda Gallery","Maipú 251","Cordoba","Capital (Córdoba)","Córdoba","","","5009","351156521940","[email]","https://www.facebook.com/mariawondagallery/","","-31.41411880000000000000","-64.17914410000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"María Elena Kravetz Gallery","Peatonal 25 de mayo 240","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514239451","[email]","http://www.mariaelenakravetzgallery.com/","","-31.41077810000000000000","-64.18183080000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Sasha D, Espacio De Arte","Casaffousth 1566","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351156450684","[email]","http://www.sashadavila.com/","","-31.39957460000000000000","-64.19883540000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Casa taller","RamÌrez de Velazco 957","Cordoba","Capital (Córdoba)","Córdoba","","","5000","351157079652","[email] [email]","http://casatallercordoba.blogspot.com.ar/","","-31.40463800000000000000","-64.19294200000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"I Love Asado Arte Contemporáneo","","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3516806410","","https://www.facebook.com/iloveasadoartecontemporaneo/","","-31.41381660000000000000","-64.18333840000000000000","","","Relevamiento ciudades creativas","Artes Visuales","Galeria de arte","0","0","",""
"Galería Cerrito","San Luis 145","Cordoba","Capital (Córdoba)","Córdoba","","L.6","5000","3515980381","[email]","https://www.facebook.com/galeriacerrito","","-31.42288990000000000000","-64.18906580000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Centro Cultural María Castaña","Tucuman 260","Cordoba","Capital (Córdoba)","Córdoba","","","5000","3514235529","[email]","www.teatromariacastana.wordpress.com","","-31.41181540000000000000","-64.18675340000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Ankara Arte Contemporáneo","Guillermo Roggio (sur) 92","Colonia Caroya","Colon (Córdoba)","Córdoba","","","5223","3525462206","[email]","www.arteankara.com.ar","","-31.02130470000000000000","-64.06295170000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Arte U Tienda De  Originales","Camino a Los Quebrachitos Km 5 1/2","Unquillo","Colon (Córdoba)","Córdoba","","","5109","3512641790","","","","-31.20603170000000000000","-64.35188950000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"ARTE O NADA","Angela Diana y Camino a Quebrachitos","Unquillo","Colon (Córdoba)","Córdoba","","","5109","","[email]","https://www.facebook.com/arteonada","","-31.21257870000000000000","-64.34949700000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Esaa, Estudio De Soluciones Artístico-Arquitectónicas","Rosario 96","Unquillo","Colon (Córdoba)","Córdoba","","","5109","3516367983","[email]","https://www.facebook.com/esaa.arte/","","-31.23703440000000000000","-64.31424020000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Júpiter","9 de Julio 346","La Cumbre","Punilla (Córdoba)","Córdoba","","","5178","3548451684","[email]","http://galeriajupiter.blogspot.com.ar/","","-30.98229520000000000000","-64.48909890000000000000","","","Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Busmiren Tienda De Arte","Camino al observatorio KM 1","Falda del Carmen","Santa Maria (Córdoba)","Córdoba","","","5187","35115636570","[email]","www.busmiren.com.ar","","-31.58937190000000000000","-64.46507720000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Casa-Taller Artes Visuales","Alberdi 421","Concepcion del Uruguay","Uruguay (Entre Ríos)","Entre Ríos","","","3260","3442487255","","https://www.facebook.com/solhmarte/","","-32.48528000000000000000","-58.22716000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Vermú","Av. Pedro Luro 615","Santa Rosa","Capital (La Pampa)","La Pampa","","","6300","2954772544","[email]","https://www.facebook.com/vermugaleria/","","-36.62343580000000000000","-64.28144110000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Espacio De Arte Gabriela Scordo","Paseo Alameda 1899","Mendoza","Capital (Mendoza)","Mendoza","","","5500","","","https://www.instagram.com/gabrielascordoarte","","-32.87816450000000000000","-68.85673250000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Casa Palmera Galeria","Rufino Ortega 162","Mendoza","Capital (Mendoza)","Mendoza","","","5500","26175455693","[email]","https://www.facebook.com/casapalmeragaleria/","","-32.89184000000000000000","-68.85226000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Daniel Rueda, Galería De Arte","Montevideo 230","Mendoza","Capital (Mendoza)","Mendoza","","8°","5500","","[email]","https://www.facebook.com/danielruedagaleria/","","-32.89242480000000000000","-68.84291300000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Mercado de Creadores","Bodega Malma Ruta Provincial n°7","Neuquen","Confluencia (Neuquén)","Neuquén","","","8306","","[email]","https://www.mercadodecreadores.com/","","-38.54874070000000000000","-68.41293370000000000000","","","Municipalidad de NeuquÌ©n - Red de Ciudades Creativas","Artes Visuales","Galeria de arte","0","0","",""
"Loca de Atar","Limay Mahuida 3016","Neuquen","Confluencia (Neuquén)","Neuquén","","","8300","2994484877","[email]","www.instagram.com/locadeatargaleria/","","-38.96077040000000000000","-68.01735780000000000000","","","Municipalidad de NeuquÌ©n - Red de Ciudades Creativas","Artes Visuales","Galeria de arte","0","0","",""
"Kiosco de Arte","Caseros 662","Salta","Capital (Salta)","Salta","","","4400","","","https://www.instagram.com/kiosko_de_arte/","","-24.78962770000000000000","-65.41176530000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Galeria El Palacio","Mitre 37","Salta","Capital (Salta)","Salta","","","4400","3874228008","[email]","https://www.facebook.com/elpalaciogalerias/","","-24.90702730000000000000","-65.48819390000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Parral Galería","Rivadavia Oeste 141","San Juan","Capital (San Juan)","San Juan","","","5402","2646137733","[email]","","","-31.53675000000000000000","-68.52786000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Quilla Galería de Arte y Diseño","Independencia 1173","San Salvador de Jujuy","Dr. Manuel Belgrano (Jujuy)","Jujuy","","","4600","","[email]","https://www.facebook.com/quillagaleriadearte/","","-24.18826200000000000000","-65.30892230000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"LAVA","Avellaneda 366","Rafaela","Castellanos (Santa Fe)","Santa Fe","","","2300","3492677342","[email]","https://www.facebook.com/espaciolava/","","-31.24483110000000000000","-61.49724250000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"AG Arte","Blvd. Gálvez 1514","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3000","34924564669","[email]","https://www.facebook.com/AGartegaleria/","","-31.63803100000000000000","-60.69141100000000000000","","","Municipalidad de Santa Fe - Red de Ciudades Creativas","Artes Visuales","Galeria de arte","0","0","",""
"Delta Espacio","Necochea 3799","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3002","342155021834","[email]","https://www.facebook.com/deltaespacio","","-31.63457240000000000000","-60.69372010000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Zurbarán Santa Fe","Club de Campo El Paso-calle Los Robles","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3016","","","","","-31.63625720000000000000","-60.75885910000000000000","","","Municipalidad de Santa Fe - Red de Ciudades Creativas","Artes Visuales","Galeria de arte","0","0","",""
"MADE por amor al arte","Sarmiento 3060","Santa Fe","La Capital (Santa Fe)","Santa Fe","","","3000","3424561770","[email]","https://www.facebook.com/MADE.3060/","","-31.64189100000000000000","-60.69459200000000000000","","","Municipalidad de Santa Fe - Red de Ciudades Creativas","Artes Visuales","Galeria de arte","0","0","",""
"Diego Obligado Galería De Arte","Güemes 2255","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","3414406585","[email]","www.diegoobligado.com","","-32.93294800000000000000","-60.65146870000000000000","","","Mercado de Arte - relevamiento SInCa 2022","Artes Visuales","Galeria de arte","0","0","",""
"Crudo Arte Contemporáneo","Italia 1044","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","341153899915","[email]","https://crudocontemporaneo.com/es","","-32.94752140000000000000","-60.64877730000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Nazareno O. Artes Antigüedades Coleccionables","Italia 917","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","3414496300","","","","-32.94611560000000000000","-60.64811870000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Gabelich Contemporáneo","Corvalán 448","Rosario","Rosario (Santa Fe)","Santa Fe","","","2000","34115566753","[email]","https://www.facebook.com/GabelichContemporaneo","","-32.92368150000000000000","-60.66998290000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"Mantera Galeria","Feria del predio Ferrocarril Mitre","La Banda","Banda (Santiago del Estero)","Santiago del Estero","","","4300","385154095378","","","","-27.73185300000000000000","-64.24131000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"La Bohardilla, Cámara De Arte","Independencia y 9 de julio","Santiago del Estero","Capital (Santiago del Estero)","Santiago del Estero","","","4200","","[email]","https://www.facebook.com/camaradeartelabohardilla/","","-27.78860650000000000000","-64.25785730000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Cronos Galería de Arte y Diseño","Salta 57","Santiago del Estero","Capital (Santiago del Estero)","Santiago del Estero","","","4200","3856410583","[email]","https://www.facebook.com/cronosgaleriasde/","","-27.78580130000000000000","-64.26298840000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"El Perro Andaluz","Juan Felipe Ibarra 183","Choya","Choya (Santiago del Estero)","Santiago del Estero","","","4230","","","https://www.facebook.com/elperroandaluzfrias/","","-28.63908920000000000000","-65.13348120000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"El Galpón","25 De mayo 2099","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","","","Facebook: Galpón 20.99","","-26.80230230000000000000","-65.19798490000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Limbo arte impreso","Lavalle 1693","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","3814216335","[email]","https://www.facebook.com/limboartetucuman/","","-26.83472240000000000000","-65.22507200000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Art & Deco","Entre Ríos 317","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","3814581416","","","","-26.83606970000000000000","-65.20144060000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Fundación para el Arte Contemporáneo","Provincia de Jujuy 337","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","3814314535","","https://www.instagram.com/factfundacion/","","-26.83420000000000000000","-65.21217000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"El Pasaje","Pje. 1° de Noviembre 1312","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","381155304389","[email]","https://www.facebook.com/lepasajetucuman/","","-26.81030550000000000000","-65.21331020000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"El Taller","Santa Fe 240","San Miguel de Tucuman","Capital (Tucumán)","Tucumán","","","4000","3814301250","[email]","https://www.facebook.com/ElTallerTuc/","","-26.82093220000000000000","-65.19842900000000000000","","","SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Fulana Galería","Sarmiento 88","Tafi Viejo","Tafi Viejo (Tucumán)","Tucumán","","","4103","3815044293","[email]","https://www.fulanagaleria.com","","-26.73452000000000000000","-65.25603000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
